[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/piper/ics2019/nexus-am/tests/amtest/build/amtest-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003f8][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003f8][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004b][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004b][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa007ffff][0m
[1;34m[src/device/io/port-io.c,16,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,14,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,23,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 07:19:37, Nov  1 2019[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 10 17 00                        movl $0x171000,%esp
  10000a:   e8 45 0a 00 00                        call 100a54
  100a54:   55                                    pushl %ebp
  100a55:   89 e5                                 movl %esp,%ebp
  100a57:   83 ec 14                              subl $0x14,%esp
  100a5a:   68 00 00 00 00                        pushl $0x0
  100a5f:   e8 ac f5 ff ff                        call 100010
  100010:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100014:   83 e4 f0                              andl $0xfffffff0,%esp
  100017:   ff 71 fc                              pushl -0x4(%ecx)
  10001a:   55                                    pushl %ebp
  10001b:   89 e5                                 movl %esp,%ebp
  10001d:   53                                    pushl %ebx
  10001e:   51                                    pushl %ecx
  10001f:   8b 01                                 movl (%ecx),%eax
  100021:   8a 00                                 movb (%eax),%al
  100023:   83 e8 64                              subl $0x64,%eax
  100026:   3c 12                                 cmpb $0x12,%al
  100028:   0f 87 04 01 00 00                     jnbe 100132
  10002e:   0f b6 c0                              movzxl %al,%al
  100031:   ff 24 85 20 13 10 00                  jmp *0x101320(,%eax,4)
  10006e:   c7 05 00 20 10 00 68 07 10 00         movl $0x100768,0x102000
  100078:   e8 eb 06 00 00                        call 100768
  100768:   55                                    pushl %ebp
  100769:   89 e5                                 movl %esp,%ebp
  10076b:   57                                    pushl %edi
  10076c:   56                                    pushl %esi
  10076d:   53                                    pushl %ebx
  10076e:   83 ec 0c                              subl $0xc,%esp
  100771:   bf 0a 00 00 00                        movl $0xa,%edi
  100776:   66 90                                 nop
  100778:   b3 65                                 movb $0x65,%bl
  10077a:   be cc 1a 10 00                        movl $0x101acc,%esi
  10077f:   b8 48 00 00 00                        movl $0x48,%eax
  100784:   eb 08                                 jmp 10078e
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
  100798:   83 c4 10                              addl $0x10,%esp
  10079b:   84 db                                 testb %bl,%bl
  10079d:   75 e9                                 jne 100788
  100788:   0f be c3                              movsxl %bl,%al
  10078b:   8a 5e 01                              movb 0x1(%esi),%bl
  10078e:   83 ec 0c                              subl $0xc,%esp
  100791:   50                                    pushl %eax
  100792:   e8 a1 02 00 00                        call 100a38
  100a38:   55                                    pushl %ebp
  100a39:   89 e5                                 movl %esp,%ebp
  100a3b:   8b 45 08                              movl 0x8(%ebp),%eax
  100a3e:   ba f8 03 00 00                        movl $0x3f8,%edx
  100a43:   ee                                    outb %al,(%dx)
  100a44:   5d                                    popl %ebp
  100a45:   c3                                    ret
  100797:   46                                    incl %esi
